Team Name,Year,Tax Payments,Winning Percentage,PPG,Revenue,Tax Threshold,Cap Minimum,Top Players,Salaries,Tax Ratio
Boston,2010,14.93,,,,,,3,54989616,
Brooklyn,2010,0.0,,,,,,0,0,
Charlotte,2010,0.0,,,,,,0,0,
Chicago,2010,0.0,,,,,,1,12250000,
Cleveland,2010,15.41,,,,,,2,36779912,
Dallas,2010,17.58,,,,,,2,31911214,
Denver,2010,5.56,,,,,,3,43732423,
Detroit,2010,0.0,,,,,,0,0,
Golden State,2010,0.0,,,,,,0,0,
Houston,2010,0.0,,,,,,1,16378325,
Indiana,2010,0.0,,,,,,0,0,
LA,2010,0.0,,,,,,1,12100000,
LA Lakers,2010,21.43,,,,,,3,51986375,
Memphis,2010,0.0,,,,,,1,16000000,
Miami,2010,3.04,,,,,,2,38795912,
Milwaukee,2010,0.0,,,,,,1,17040000,
Minnesota,2010,0.0,,,,,,0,0,
New Orleans,2010,0.0,,,,,,2,26912500,
New York,2010,5.2,,,,,,1,22843124,
Oklahoma City,2010,0.0,,,,,,0,0,
Orlando,2010,11.05,,,,,,3,49336631,
Philadelphia,2010,0.0,,,,,,2,27058472,
Phoenix,2010,4.96,,,,,,3,42836657,
Portland,2010,0.0,,,,,,0,0,
Sacramento,2010,0.0,,,,,,0,0,
San Antonio,2010,8.81,,,,,,3,48983220,
Toronto,2010,0.0,,,,,,1,15779912,
Utah,2010,3.11,,,,,,3,42296400,
Washington,2010,0.0,,,,,,1,16192080,
Atlanta,2009,0.0,,,,,,2,29216170,
Boston,2009,8.29,,,,,,4,82058892,
Brooklyn,2009,0.0,,,,,,1,14724125,
Charlotte,2009,0.0,,,,,,0,0,
Chicago,2009,0.0,,,,,,0,0,
Cleveland,2009,13.71,,,,,,3,42685581,
Dallas,2009,23.61,,,,,,2,39449904,
Denver,2009,0.0,,,,,,2,28842397,
Detroit,2009,0.0,,,,,,2,34770625,
Golden State,2009,0.0,,,,,,0,0,
Houston,2009,0.0,,,,,,2,35440987,
Indiana,2009,0.0,,,,,,0,0,
LA,2009,0.0,,,,,,1,14666667,
LA Lakers,2009,7.19,,,,,,3,50517096,
Memphis,2009,0.0,,,,,,0,0,
Miami,2009,0.0,,,,,,2,35782581,
Milwaukee,2009,0.0,,,,,,2,28980000,
Minnesota,2009,0.0,,,,,,0,0,
New Orleans,2009,0.0,,,,,,1,12528000,
New York,2009,23.74,,,,,,1,12827676,
Oklahoma City,2009,0.0,,,,,,0,0,
Orlando,2009,0.0,,,,,,2,30205871,
Philadelphia,2009,0.0,,,,,,1,13757844,
Phoenix,2009,4.92,,,,,,3,48320550,
Portland,2009,5.9,,,,,,1,12722500,
Sacramento,2009,0.0,,,,,,0,0,
San Antonio,2009,0.0,,,,,,1,20598704,
Toronto,2009,0.0,,,,,,2,32220581,
Utah,2009,0.0,,,,,,1,15106000,
Washington,2009,0.0,,,,,,1,14653466,
Atlanta,2008,0.0,,,,,,2,28471981,
Boston,2008,8.22,,,,,,3,56112028,
Brooklyn,2008,0.0,,,,,,2,25525000,
Charlotte,2008,0.0,,,,,,0,0,
Chicago,2008,0.0,,,,,,1,12000084,
Cleveland,2008,14.01,,,,,,3,40816250,
Dallas,2008,19.61,,,,,,2,36088094,
Denver,2008,13.57,,,,,,3,45303750,
Detroit,2008,0.0,,,,,,1,12540000,
Golden State,2008,0.0,,,,,,1,16440000,
Houston,2008,0.0,,,,,,2,32020525,
Indiana,2008,0.0,,,,,,1,19728000,
LA,2008,0.0,,,,,,1,15344000,
LA Lakers,2008,5.13,,,,,,3,46474221,
Memphis,2008,0.0,,,,,,0,0,
Miami,2008,8.32,,,,,,2,29481250,
Milwaukee,2008,0.0,,,,,,1,14520000,
Minnesota,2008,0.0,,,,,,0,0,
New Orleans,2008,0.0,,,,,,1,11664000,
New York,2008,19.72,,,,,,2,32345833,
Oklahoma City,2008,0.0,,,,,,0,0,
Orlando,2008,0.0,,,,,,1,14884951,
Philadelphia,2008,0.0,,,,,,0,0,
Phoenix,2008,3.87,,,,,,2,34762775,
Portland,2008,0.0,,,,,,1,12440787,
Sacramento,2008,0.0,,,,,,0,0,
San Antonio,2008,0.0,,,,,,1,19014188,
Toronto,2008,0.0,,,,,,1,13041250,
Utah,2008,0.0,,,,,,1,13735000,
Washington,2008,0.0,,,,,,2,28310494,
Atlanta,2007,0.0,,,,,,1,12744190,
Boston,2007,0.0,,,,,,3,38543292,
Brooklyn,2007,0.0,,,,,,3,44385626,
Charlotte,2007,0.0,,,,,,0,0,
Chicago,2007,0.0,,,,,,1,16000000,
Cleveland,2007,0.0,,,,,,1,13363012,
Dallas,2007,7.2,,,,,,1,15101622,
Denver,2007,2.02,,,,,,2,29252557,
Detroit,2007,0.0,,,,,,1,11650000,
Golden State,2007,0.0,,,,,,1,15070000,
Houston,2007,0.0,,,,,,2,29356500,
Indiana,2007,0.0,,,,,,1,18084000,
LA,2007,0.0,,,,,,1,14248000,
LA Lakers,2007,0.0,,,,,,2,30067346,
Memphis,2007,0.0,,,,,,1,12364000,
Miami,2007,0.0,,,,,,1,20000000,
Milwaukee,2007,0.0,,,,,,1,13260000,
Minnesota,2007,1.0,,,,,,1,21000000,
New Orleans,2007,0.0,,,,,,1,10800000,
New York,2007,45.14,,,,,,2,32254375,
Oklahoma City,2007,0.0,,,,,,1,14611570,
Orlando,2007,0.0,,,,,,1,16901500,
Philadelphia,2007,0.0,,,,,,0,0,
Phoenix,2007,0.0,,,,,,3,38025000,
Portland,2007,0.0,,,,,,2,23532037,
Sacramento,2007,0.0,,,,,,1,12500000,
San Antonio,2007,0.2,,,,,,1,17429673,
Toronto,2007,0.0,,,,,,0,0,
Utah,2007,0.0,,,,,,2,23624483,
Washington,2007,0.0,,,,,,2,26198426,
Atlanta,2006,0.0,,,,,,1,12000000,
Boston,2006,0.0,,,,,,3,34966444,
Brooklyn,2006,0.0,,,,,,2,30283156,
Charlotte,2006,0.0,,,,,,0,0,
Chicago,2006,0.0,,,,,,0,0,
Cleveland,2006,0.0,,,,,,0,0,
Dallas,2006,17.33,,,,,,2,29537406,
Denver,2006,0.0,,,,,,1,10886364,
Detroit,2006,0.0,,,,,,1,10860000,
Golden State,2006,0.0,,,,,,1,13700000,
Houston,2006,0.0,,,,,,1,15694250,
Indiana,2006,4.67,,,,,,1,16440000,
LA,2006,0.0,,,,,,2,28902000,
LA Lakers,2006,0.0,,,,,,2,27395471,
Memphis,2006,3.74,,,,,,2,25659250,
Miami,2006,,,,,,,1,20000000,
Milwaukee,2006,0.0,,,,,,1,12000000,
Minnesota,2006,0.0,,,,,,1,18000000,
New Orleans,2006,0.0,,,,,,0,0,
New York,2006,37.25,,,,,,3,45847375,
Oklahoma City,2006,0.0,,,,,,1,13223140,
Orlando,2006,7.76,,,,,,2,31444250,
Philadelphia,2006,0.0,,,,,,2,35578125,
Phoenix,2006,0.0,,,,,,2,27675000,
Portland,2006,0.0,,,,,,2,22333333,
Sacramento,2006,0.0,,,,,,1,11500000,
San Antonio,2006,0.89,,,,,,1,15845157,
Toronto,2006,0.0,,,,,,1,13865000,
Utah,2006,0.0,,,,,,2,22243483,
Washington,2006,0.0,,,,,,1,13843156,
Atlanta,2005,0.0,,,,,,0,0,
Boston,2005,0.0,,,,,,1,14625000,
Brooklyn,2005,0.0,,,,,,1,13281000,
Charlotte,2005,0.0,,,,,,0,0,
Chicago,2005,0.0,,,,,,1,12000000,
Cleveland,2005,0.0,,,,,,1,14625000,
Dallas,2005,0.0,,,,,,5,52474000,
Denver,2005,0.0,,,,,,1,7750000,
Detroit,2005,0.76,,,,,,0,0,
Golden State,2005,0.0,,,,,,0,0,
Houston,2005,0.0,,,,,,3,48796000,
Indiana,2005,0.0,,,,,,1,8260000,
LA,2005,0.0,,,,,,1,9817000,
LA Lakers,2005,0.0,,,,,,2,27971000,
Memphis,2005,0.0,,,,,,1,7150000,
Miami,2005,0.0,,,,,,3,50204000,
Milwaukee,2005,0.0,,,,,,0,0,
Minnesota,2005,0.0,,,,,,1,14625000,
New Orleans,2005,0.0,,,,,,0,0,
New York,2005,0.0,,,,,,5,68131000,
Oklahoma City,2005,0.0,,,,,,1,14625000,
Orlando,2005,0.0,,,,,,2,22479000,
Philadelphia,2005,0.0,,,,,,3,41276000,
Phoenix,2005,0.0,,,,,,0,0,
Portland,2005,0.0,,,,,,5,61577000,
Sacramento,2005,0.0,,,,,,0,0,
San Antonio,2005,,,,,,,1,12000000,
Toronto,2005,0.0,,,,,,1,14487000,
Utah,2005,0.0,,,,,,0,0,
Washington,2005,0.0,,,,,,0,0,
Atlanta,2004,0.0,,,,,,0,0,
Boston,2004,1.59,,,,,,0,0,
Brooklyn,2004,9.39,,,,,,2,20217000,
Charlotte,2004,0.0,,,,,,0,0,
Chicago,2004,0.0,,,,,,1,12000000,
Cleveland,2004,0.0,,,,,,1,13500000,
Dallas,2004,25.03,,,,,,2,26781000,
Denver,2004,0.0,,,,,,0,0,
Detroit,2004,,,,,,,1,18000000,
Golden State,2004,0.0,,,,,,1,10912000,
Houston,2004,0.0,,,,,,1,7800000,
Indiana,2004,3.32,,,,,,0,0,
LA,2004,0.0,,,,,,1,9600000,
LA Lakers,2004,6.44,,,,,,2,40071000,
Memphis,2004,0.0,,,,,,0,0,
Miami,2004,0.0,,,,,,2,24554000,
Milwaukee,2004,0.0,,,,,,2,21330000,
Minnesota,2004,17.63,,,,,,2,41500000,
New Orleans,2004,0.0,,,,,,1,8525000,
New York,2004,39.87,,,,,,6,86157000,
Oklahoma City,2004,0.0,,,,,,1,13500000,
Orlando,2004,0.0,,,,,,1,13279000,
Philadelphia,2004,5.1,,,,,,2,24230000,
Phoenix,2004,0.0,,,,,,1,13500000,
Portland,2004,28.85,,,,,,3,38281000,
Sacramento,2004,13.14,,,,,,2,27988000,
San Antonio,2004,0.0,,,,,,1,13279000,
Toronto,2004,4.09,,,,,,2,25232000,
Utah,2004,0.0,,,,,,2,20334000,
Washington,2004,0.0,,,,,,0,0,
Atlanta,2003,3.72,,,,,,0,0,
Boston,2003,0.0,,,,,,0,0,
Brooklyn,2003,5.73,,,,,,2,20217000,
Charlotte,2003,0.0,,,,,,0,0,
Chicago,2003,0.0,,,,,,1,12000000,
Cleveland,2003,0.0,,,,,,1,13500000,
Dallas,2003,18.5,,,,,,2,26781000,
Denver,2003,0.0,,,,,,0,0,
Detroit,2003,0.0,,,,,,1,18000000,
Golden State,2003,0.0,,,,,,1,10912000,
Houston,2003,0.0,,,,,,1,7800000,
Indiana,2003,0.89,,,,,,0,0,
LA,2003,0.0,,,,,,1,9600000,
LA Lakers,2003,9.75,,,,,,2,40071000,
Memphis,2003,7.55,,,,,,0,0,
Miami,2003,5.18,,,,,,2,24554000,
Milwaukee,2003,4.73,,,,,,2,21330000,
Minnesota,2003,6.03,,,,,,2,41500000,
New Orleans,2003,0.0,,,,,,1,8525000,
New York,2003,24.37,,,,,,6,86157000,
Oklahoma City,2003,0.0,,,,,,1,13500000,
Orlando,2003,0.0,,,,,,1,13279000,
Philadelphia,2003,12.76,,,,,,2,24230000,
Phoenix,2003,1.89,,,,,,1,13500000,
Portland,2003,51.97,,,,,,3,38281000,
Sacramento,2003,17.38,,,,,,2,27988000,
San Antonio,2003,0.19,,,,,,1,13279000,
Toronto,2003,2.68,,,,,,2,25232000,
Utah,2003,0.0,,,,,,2,20334000,
Washington,2003,0.0,,,,,,0,0,
